[2025-06-04 20:15:20] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/admin/codeql-proj/db
[2025-06-04 20:15:20] Log file was started late.
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl/depgraph-maven-plugin/4.0.3-CodeQL...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/code/findbugs/jsr305/3.0.2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_annotations/2.36.0...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/errorprone/error_prone_parent/2.36.0...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/failureaccess/1.0.2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava/33.4.0-jre...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/26.0-android...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/guava-parent/33.4.0-jre...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/google/j2objc/j2objc-annotations/3.0.0...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/javax...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/javax/annotation/javax.annotation-api/1.2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/junit...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/junit/junit...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/junit/junit/3.8.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/net...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/net/java...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/net/java/jvnet-parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/net/java/jvnet-parent/3...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/19...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/25...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/apache/27...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3/3.8.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-parent/47...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven/3.8.6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-artifact/3.8.6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-model/3.8.6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/35...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-parent/37...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/maven-plugin-api/3.8.6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-common-artifact-filters/3.3.2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/maven/shared/maven-shared-components/37...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual/3.43.0...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/2.0.7...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/3.3.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/4.0...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/5.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.5.2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.6.0...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations/1.5.5...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-containers...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-containers/1.5.5...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.0.24...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.3.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-inject...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-inject/0.3.5...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-plexus...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-plexus/0.3.5...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/junit...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/junit-bom...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/junit-bom/5.9.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/forge-parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/forge-parent/10...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/7...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/9...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/spice-parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/spice-parent/17...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/gradle-wrapper...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/gradle-wrapper/gradle...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/gradle-wrapper/gradle/wrapper...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/bin...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/conf...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/conf/sdp...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/conf/security...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/limited...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/conf/security/policy/unlimited...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/include...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/include/linux...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/legal...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/legal/java.base...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/legal/java.compiler...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/legal/java.datatransfer...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/linux64/jdk-extractor-java/legal/java.desktop...
